"","lat","lon","location_type","forAddress"
"1","29.6579549","-82.3017728","APPROXIMATE","Alachua County, FL, USA"
"2","29.6542969","-82.3865545","APPROXIMATE","Life South Blood Center, Gainesville, FL 32607, USA"
"3","29.6579549","-82.3017728","APPROXIMATE","Alachua County, FL, USA"
"4","29.6579549","-82.3017728","APPROXIMATE","Alachua County, FL, USA"
"5","29.613399","-82.3411483","APPROXIMATE","Meridian Behavioral Healthcare, Florida 32608, USA"
"6","29.680926","-82.4338446","APPROXIMATE","Santa Fe College, 3000 Northwest 83 Street, Gainesville, FL 32606, USA"
"7","29.6579549","-82.3017728","APPROXIMATE","Alachua County, FL, USA"
"8","29.6579549","-82.3017728","APPROXIMATE","Alachua County, FL, USA"
"9","29.6309009","-82.4180437","APPROXIMATE","Infinite Energy, Florida 32608, USA"
"10","29.6579549","-82.3017728","APPROXIMATE","Alachua County, FL, USA"
"11","29.650204","-82.3464309","APPROXIMATE","Gator Dining Services, University of Florida, Gainesville, FL 32611, USA"
"12","29.6579549","-82.3017728","APPROXIMATE","Alachua County, FL, USA"
"13","29.6422078","-82.3095802","APPROXIMATE","Abraham Lincoln Middle School, 1001 Southeast 10 Avenue, Gainesville, FL 32641, USA"
"14","29.6516344","-82.3248262","APPROXIMATE","Gainesville, FL, USA"
"15","29.7938144","-82.4944226","APPROXIMATE","Alachua, FL, USA"
"16","29.6579549","-82.3017728","APPROXIMATE","Alachua County, FL, USA"
"17","29.6838312","-82.4303797","APPROXIMATE","The Arc, Florida 32606, USA"
"18","37.1171617","49.5279996","APPROXIMATE","Gilan, Iran"
"19","29.6516344","-82.3248262","APPROXIMATE","Gainesville, FL, USA"
"20","29.6579549","-82.3017728","APPROXIMATE","Alachua County, FL, USA"
"21","29.6579549","-82.3017728","APPROXIMATE","Alachua County, FL, USA"
"22","29.6579549","-82.3017728","APPROXIMATE","Alachua County, FL, USA"
"23","29.6579549","-82.3017728","APPROXIMATE","Alachua County, FL, USA"
"24","29.6579549","-82.3017728","APPROXIMATE","Alachua County, FL, USA"
"25","29.6883066","-82.318521","APPROXIMATE","Wade Raulerson Honda Dealership, Gainesville, FL 32609, USA"
"26",NA,NA,NA,NA
"27",NA,NA,NA,NA
"28",NA,NA,NA,NA
"29",NA,NA,NA,NA
"30",NA,NA,NA,NA
"31",NA,NA,NA,NA
"32",NA,NA,NA,NA
"33",NA,NA,NA,NA
"34","30.2821807","-82.1220569","APPROXIMATE","Macclenny, FL 32063, USA"
"35","30.3931168","-82.3017728","APPROXIMATE","Baker County, FL, USA"
"36","30.1917155","-85.6743082","APPROXIMATE","Panama City, FL 32405, USA"
"37","30.1957055","-85.7974141","APPROXIMATE","Panama City Beach, FL 32407, USA"
"38","30.1917155","-85.6743082","APPROXIMATE","Panama City, FL 32405, USA"
"39","30.1917155","-85.6743082","APPROXIMATE","Panama City, FL 32405, USA"
"40","30.1624013","-85.6588999","APPROXIMATE","Panama City, FL 32401, USA"
"41","30.1917155","-85.6743082","APPROXIMATE","Panama City, FL 32405, USA"
"42","30.1624013","-85.6588999","APPROXIMATE","Panama City, FL 32401, USA"
"43","30.1624013","-85.6588999","APPROXIMATE","Panama City, FL 32401, USA"
"44",NA,NA,NA,NA
"45",NA,NA,NA,NA
"46",NA,NA,NA,NA
"47",NA,NA,NA,NA
"48",NA,NA,NA,NA
"49",NA,NA,NA,NA
"50",NA,NA,NA,NA
"51",NA,NA,NA,NA
"52","30.1917155","-85.6743082","APPROXIMATE","Panama City, FL 32405, USA"
"53","30.1805306","-85.684578","APPROXIMATE","Bay County, FL, USA"
"54","30.1917155","-85.6743082","APPROXIMATE","Panama City, FL 32405, USA"
"55","29.9441298","-82.1098275","APPROXIMATE","Starke, FL 32091, USA"
"56","29.9723818","-82.1713632","APPROXIMATE","Bradford County, FL, USA"
"57","29.9723818","-82.1713632","APPROXIMATE","Bradford County, FL, USA"
"58","29.9723818","-82.1713632","APPROXIMATE","Bradford County, FL, USA"
