num,name,des
1,GEO.id,Id
2,GEO.id2,Id2
3,GEO.display-label,Geography
4,SUBHD0101_S01,Number - Both sexes; Total population
5,SUBHD0102_S01,Number - Male; Total population
6,SUBHD0103_S01,Number - Female; Total population
7,SUBHD0201_S01,Percent - Both sexes; Total population
8,SUBHD0202_S01,Percent - Male; Total population
9,SUBHD0203_S01,Percent - Female; Total population
10,HD03_S01,Males per 100 females; Total population
11,SUBHD0101_S02,Number - Both sexes; Total population - Under 5 years
12,SUBHD0102_S02,Number - Male; Total population - Under 5 years
13,SUBHD0103_S02,Number - Female; Total population - Under 5 years
14,SUBHD0201_S02,Percent - Both sexes; Total population - Under 5 years
15,SUBHD0202_S02,Percent - Male; Total population - Under 5 years
16,SUBHD0203_S02,Percent - Female; Total population - Under 5 years
17,HD03_S02,Males per 100 females; Total population - Under 5 years
18,SUBHD0101_S03,Number - Both sexes; Total population - 5 to 9 years
19,SUBHD0102_S03,Number - Male; Total population - 5 to 9 years
20,SUBHD0103_S03,Number - Female; Total population - 5 to 9 years
21,SUBHD0201_S03,Percent - Both sexes; Total population - 5 to 9 years
22,SUBHD0202_S03,Percent - Male; Total population - 5 to 9 years
23,SUBHD0203_S03,Percent - Female; Total population - 5 to 9 years
24,HD03_S03,Males per 100 females; Total population - 5 to 9 years
25,SUBHD0101_S04,Number - Both sexes; Total population - 10 to 14 years
26,SUBHD0102_S04,Number - Male; Total population - 10 to 14 years
27,SUBHD0103_S04,Number - Female; Total population - 10 to 14 years
28,SUBHD0201_S04,Percent - Both sexes; Total population - 10 to 14 years
29,SUBHD0202_S04,Percent - Male; Total population - 10 to 14 years
30,SUBHD0203_S04,Percent - Female; Total population - 10 to 14 years
31,HD03_S04,Males per 100 females; Total population - 10 to 14 years
32,SUBHD0101_S05,Number - Both sexes; Total population - 15 to 19 years
33,SUBHD0102_S05,Number - Male; Total population - 15 to 19 years
34,SUBHD0103_S05,Number - Female; Total population - 15 to 19 years
35,SUBHD0201_S05,Percent - Both sexes; Total population - 15 to 19 years
36,SUBHD0202_S05,Percent - Male; Total population - 15 to 19 years
37,SUBHD0203_S05,Percent - Female; Total population - 15 to 19 years
38,HD03_S05,Males per 100 females; Total population - 15 to 19 years
39,SUBHD0101_S06,Number - Both sexes; Total population - 20 to 24 years
40,SUBHD0102_S06,Number - Male; Total population - 20 to 24 years
41,SUBHD0103_S06,Number - Female; Total population - 20 to 24 years
42,SUBHD0201_S06,Percent - Both sexes; Total population - 20 to 24 years
43,SUBHD0202_S06,Percent - Male; Total population - 20 to 24 years
44,SUBHD0203_S06,Percent - Female; Total population - 20 to 24 years
45,HD03_S06,Males per 100 females; Total population - 20 to 24 years
46,SUBHD0101_S07,Number - Both sexes; Total population - 25 to 29 years
47,SUBHD0102_S07,Number - Male; Total population - 25 to 29 years
48,SUBHD0103_S07,Number - Female; Total population - 25 to 29 years
49,SUBHD0201_S07,Percent - Both sexes; Total population - 25 to 29 years
50,SUBHD0202_S07,Percent - Male; Total population - 25 to 29 years
51,SUBHD0203_S07,Percent - Female; Total population - 25 to 29 years
52,HD03_S07,Males per 100 females; Total population - 25 to 29 years
53,SUBHD0101_S08,Number - Both sexes; Total population - 30 to 34 years
54,SUBHD0102_S08,Number - Male; Total population - 30 to 34 years
55,SUBHD0103_S08,Number - Female; Total population - 30 to 34 years
56,SUBHD0201_S08,Percent - Both sexes; Total population - 30 to 34 years
57,SUBHD0202_S08,Percent - Male; Total population - 30 to 34 years
58,SUBHD0203_S08,Percent - Female; Total population - 30 to 34 years
59,HD03_S08,Males per 100 females; Total population - 30 to 34 years
60,SUBHD0101_S09,Number - Both sexes; Total population - 35 to 39 years
61,SUBHD0102_S09,Number - Male; Total population - 35 to 39 years
62,SUBHD0103_S09,Number - Female; Total population - 35 to 39 years
63,SUBHD0201_S09,Percent - Both sexes; Total population - 35 to 39 years
64,SUBHD0202_S09,Percent - Male; Total population - 35 to 39 years
65,SUBHD0203_S09,Percent - Female; Total population - 35 to 39 years
66,HD03_S09,Males per 100 females; Total population - 35 to 39 years
67,SUBHD0101_S10,Number - Both sexes; Total population - 40 to 44 years
68,SUBHD0102_S10,Number - Male; Total population - 40 to 44 years
69,SUBHD0103_S10,Number - Female; Total population - 40 to 44 years
70,SUBHD0201_S10,Percent - Both sexes; Total population - 40 to 44 years
71,SUBHD0202_S10,Percent - Male; Total population - 40 to 44 years
72,SUBHD0203_S10,Percent - Female; Total population - 40 to 44 years
73,HD03_S10,Males per 100 females; Total population - 40 to 44 years
74,SUBHD0101_S11,Number - Both sexes; Total population - 45 to 49 years
75,SUBHD0102_S11,Number - Male; Total population - 45 to 49 years
76,SUBHD0103_S11,Number - Female; Total population - 45 to 49 years
77,SUBHD0201_S11,Percent - Both sexes; Total population - 45 to 49 years
